================================================================================
COMPREHENSIVE WATERMARK ANALYSIS - ALL 123,268 PAIRS
================================================================================
Loading all pairs...
Total pairs to process: 123268
Processing all pairs...
--------------------------------------------------------------------------------
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.1% | 93/123,268 | 18.4/s | ETA: 111.4min | OK: 93 Failed: 0
[████████████████░░░░░░░░░░░░░░░░░░░░░░░░]  41.9% | 51,652/123,268 | 11.4/s | ETA: 105.1min | OK: 51,652 Failed: 0
[████████████████░░░░░░░░░░░░░░░░░░░░░░░░]  42.0% | 51,746/123,268 | 11.4/s | ETA: 104.9min | OK: 51,746 Failed: 0
[████████████████░░░░░░░░░░░░░░░░░░░░░░░░]  42.1% | 51,835/123,268 | 11.4/s | ETA: 104.7min | OK: 51,835 Failed: 0
[████████████████░░░░░░░░░░░░░░░░░░░░░░░░]  42.1% | 51,925/123,268 | 11.4/s | ETA: 104.5min | OK: 51,925 Failed: 0
[████████████████░░░░░░░░░░░░░░░░░░░░░░░░]  42.2% | 52,022/123,268 | 11.4/s | ETA: 104.2min | OK: 52,022 Failed: 0
[████████████████░░░░░░░░░░░░░░░░░░░░░░░░]  42.3% | 52,117/123,268 | 11.4/s | ETA: 104.0min | OK: 52,117 Failed: 0
[████████████████░░░░░░░░░░░░░░░░░░░░░░░░]  42.4% | 52,209/123,268 | 11.4/s | ETA: 103.8min | OK: 52,209 Failed: 0
[████████████████░░░░░░░░░░░░░░░░░░░░░░░░]  42.4% | 52,306/123,268 | 11.4/s | ETA: 103.6min | OK: 52,306 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  42.5% | 52,401/123,268 | 11.4/s | ETA: 103.4min | OK: 52,401 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  42.6% | 52,493/123,268 | 11.4/s | ETA: 103.2min | OK: 52,493 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  42.7% | 52,588/123,268 | 11.4/s | ETA: 103.0min | OK: 52,588 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  42.7% | 52,685/123,268 | 11.4/s | ETA: 102.8min | OK: 52,685 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  42.8% | 52,775/123,268 | 11.5/s | ETA: 102.6min | OK: 52,775 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  42.9% | 52,871/123,268 | 11.5/s | ETA: 102.3min | OK: 52,871 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  43.0% | 52,964/123,268 | 11.5/s | ETA: 102.1min | OK: 52,964 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  43.0% | 53,057/123,268 | 11.5/s | ETA: 101.9min | OK: 53,057 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  43.1% | 53,152/123,268 | 11.5/s | ETA: 101.7min | OK: 53,152 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  43.2% | 53,246/123,268 | 11.5/s | ETA: 101.5min | OK: 53,246 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  43.3% | 53,339/123,268 | 11.5/s | ETA: 101.3min | OK: 53,339 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  43.4% | 53,437/123,268 | 11.5/s | ETA: 101.1min | OK: 53,437 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  43.4% | 53,532/123,268 | 11.5/s | ETA: 100.9min | OK: 53,532 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  43.5% | 53,628/123,268 | 11.5/s | ETA: 100.7min | OK: 53,628 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  43.6% | 53,725/123,268 | 11.5/s | ETA: 100.5min | OK: 53,725 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  43.7% | 53,819/123,268 | 11.5/s | ETA: 100.3min | OK: 53,819 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  43.7% | 53,911/123,268 | 11.6/s | ETA: 100.1min | OK: 53,911 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  43.8% | 54,010/123,268 | 11.6/s | ETA: 99.9min | OK: 54,010 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  43.9% | 54,104/123,268 | 11.6/s | ETA: 99.7min | OK: 54,104 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  44.0% | 54,195/123,268 | 11.6/s | ETA: 99.5min | OK: 54,195 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  44.0% | 54,287/123,268 | 11.6/s | ETA: 99.3min | OK: 54,287 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  44.1% | 54,386/123,268 | 11.6/s | ETA: 99.1min | OK: 54,386 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  44.2% | 54,483/123,268 | 11.6/s | ETA: 98.8min | OK: 54,483 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  44.3% | 54,556/123,268 | 11.6/s | ETA: 98.7min | OK: 54,556 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  44.3% | 54,662/123,268 | 11.6/s | ETA: 98.5min | OK: 54,662 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  44.4% | 54,743/123,268 | 11.6/s | ETA: 98.3min | OK: 54,743 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  44.5% | 54,818/123,268 | 11.6/s | ETA: 98.2min | OK: 54,818 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  44.6% | 54,928/123,268 | 11.6/s | ETA: 97.9min | OK: 54,928 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  44.6% | 55,000/123,268 | 11.6/s | ETA: 97.8min | OK: 55,000 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  44.7% | 55,109/123,268 | 11.6/s | ETA: 97.5min | OK: 55,109 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  44.8% | 55,192/123,268 | 11.7/s | ETA: 97.4min | OK: 55,192 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  44.8% | 55,265/123,268 | 11.7/s | ETA: 97.3min | OK: 55,265 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  44.9% | 55,356/123,268 | 11.7/s | ETA: 97.1min | OK: 55,356 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  44.9% | 55,370/123,268 | 11.7/s | ETA: 97.1min | OK: 55,370 Failed: 0
[█████████████████░░░░░░░░░░░░░░░░░░░░░░░]  45.0% | 55,470/123,268 | 11.7/s | ETA: 96.9min | OK: 55,470 Failed: 0
[██████████████████░░░░░░░░░░░░░░░░░░░░░░]  45.1% | 55,565/123,268 | 11.7/s | ETA: 96.7min | OK: 55,565 Failed: 0
[██████████████████░░░░░░░░░░░░░░░░░░░░░░]  45.2% | 55,662/123,268 | 11.7/s | ETA: 96.5min | OK: 55,662 Failed: 0
[██████████████████░░░░░░░░░░░░░░░░░░░░░░]  45.2% | 55,762/123,268 | 11.7/s | ETA: 96.3min | OK: 55,762 Failed: 0
[██████████████████░░░░░░░░░░░░░░░░░░░░░░]  45.3% | 55,862/123,268 | 11.7/s | ETA: 96.1min | OK: 55,862 Failed: 0
[██████████████████░░░░░░░░░░░░░░░░░░░░░░]  45.4% | 55,960/123,268 | 11.7/s | ETA: 95.9min | OK: 55,960 Failed: 0
[██████████████████░░░░░░░░░░░░░░░░░░░░░░]  45.5% | 56,059/123,268 | 11.7/s | ETA: 95.7min | OK: 56,059 Failed: 0
[██████████████████░░░░░░░░░░░░░░░░░░░░░░]  45.6% | 56,156/123,268 | 11.7/s | ETA: 95.5min | OK: 56,156 Failed: 0
[██████████████████░░░░░░░░░░░░░░░░░░░░░░]  45.6% | 56,255/123,268 | 11.7/s | ETA: 95.3min | OK: 56,255 Failed: 0
[██████████████████░░░░░░░░░░░░░░░░░░░░░░]  45.7% | 56,354/123,268 | 11.7/s | ETA: 95.0min | OK: 56,354 Failed: 0
[██████████████████░░░░░░░░░░░░░░░░░░░░░░]  45.8% | 56,457/123,268 | 11.7/s | ETA: 94.8min | OK: 56,457 Failed: 0
[██████████████████░░░░░░░░░░░░░░░░░░░░░░]  45.9% | 56,559/123,268 | 11.8/s | ETA: 94.6min | OK: 56,559 Failed: 0
[██████████████████░░░░░░░░░░░░░░░░░░░░░░]  46.0% | 56,656/123,268 | 11.8/s | ETA: 94.4min | OK: 56,656 Failed: 0
[██████████████████░░░░░░░░░░░░░░░░░░░░░░]  46.0% | 56,764/123,268 | 11.8/s | ETA: 94.2min | OK: 56,764 Failed: 0
[██████████████████░░░░░░░░░░░░░░░░░░░░░░]  46.1% | 56,858/123,268 | 11.8/s | ETA: 94.0min | OK: 56,858 Failed: 0
[██████████████████░░░░░░░░░░░░░░░░░░░░░░]  46.2% | 56,957/123,268 | 11.8/s | ETA: 93.8min | OK: 56,957 Failed: 0
[██████████████████░░░░░░░░░░░░░░░░░░░░░░]  46.3% | 57,055/123,268 | 11.8/s | ETA: 93.6min | OK: 57,055 Failed: 0
[██████████████████░░░░░░░░░░░░░░░░░░░░░░]  46.4% | 57,154/123,268 | 11.8/s | ETA: 93.4min | OK: 57,154 Failed: 0
[██████████████████░░░░░░░░░░░░░░░░░░░░░░]  46.4% | 57,250/123,268 | 11.8/s | ETA: 93.2min | OK: 57,250 Failed: 0
[██████████████████░░░░░░░░░░░░░░░░░░░░░░]  46.5% | 57,352/123,268 | 11.8/s | ETA: 93.0min | OK: 57,352 Failed: 0
[██████████████████░░░░░░░░░░░░░░░░░░░░░░]  46.6% | 57,451/123,268 | 11.8/s | ETA: 92.8min | OK: 57,451 Failed: 0
[██████████████████░░░░░░░░░░░░░░░░░░░░░░]  46.7% | 57,545/123,268 | 11.8/s | ETA: 92.6min | OK: 57,545 Failed: 0
[██████████████████░░░░░░░░░░░░░░░░░░░░░░]  46.8% | 57,642/123,268 | 11.8/s | ETA: 92.4min | OK: 57,642 Failed: 0
[██████████████████░░░░░░░░░░░░░░░░░░░░░░]  46.8% | 57,743/123,268 | 11.8/s | ETA: 92.2min | OK: 57,743 Failed: 0
[██████████████████░░░░░░░░░░░░░░░░░░░░░░]  46.9% | 57,843/123,268 | 11.9/s | ETA: 92.0min | OK: 57,843 Failed: 0
[██████████████████░░░░░░░░░░░░░░░░░░░░░░]  47.0% | 57,946/123,268 | 11.9/s | ETA: 91.8min | OK: 57,946 Failed: 0
[██████████████████░░░░░░░░░░░░░░░░░░░░░░]  47.1% | 58,046/123,268 | 11.9/s | ETA: 91.5min | OK: 58,046 Failed: 0
[██████████████████░░░░░░░░░░░░░░░░░░░░░░]  47.2% | 58,152/123,268 | 11.9/s | ETA: 91.3min | OK: 58,152 Failed: 0
[██████████████████░░░░░░░░░░░░░░░░░░░░░░]  47.3% | 58,253/123,268 | 11.9/s | ETA: 91.1min | OK: 58,253 Failed: 0
[██████████████████░░░░░░░░░░░░░░░░░░░░░░]  47.3% | 58,357/123,268 | 11.9/s | ETA: 90.9min | OK: 58,357 Failed: 0
[██████████████████░░░░░░░░░░░░░░░░░░░░░░]  47.4% | 58,458/123,268 | 11.9/s | ETA: 90.7min | OK: 58,458 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  47.5% | 58,566/123,268 | 11.9/s | ETA: 90.5min | OK: 58,566 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  47.6% | 58,667/123,268 | 11.9/s | ETA: 90.3min | OK: 58,667 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  47.7% | 58,763/123,268 | 11.9/s | ETA: 90.1min | OK: 58,763 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  47.7% | 58,860/123,268 | 11.9/s | ETA: 89.9min | OK: 58,860 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  47.8% | 58,962/123,268 | 12.0/s | ETA: 89.7min | OK: 58,962 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  47.9% | 59,065/123,268 | 12.0/s | ETA: 89.5min | OK: 59,065 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  48.0% | 59,170/123,268 | 12.0/s | ETA: 89.3min | OK: 59,170 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  48.1% | 59,270/123,268 | 12.0/s | ETA: 89.1min | OK: 59,270 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  48.2% | 59,370/123,268 | 12.0/s | ETA: 88.9min | OK: 59,370 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  48.2% | 59,468/123,268 | 12.0/s | ETA: 88.7min | OK: 59,468 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  48.3% | 59,571/123,268 | 12.0/s | ETA: 88.5min | OK: 59,571 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  48.4% | 59,664/123,268 | 12.0/s | ETA: 88.3min | OK: 59,664 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  48.5% | 59,764/123,268 | 12.0/s | ETA: 88.1min | OK: 59,764 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  48.6% | 59,865/123,268 | 12.0/s | ETA: 87.9min | OK: 59,865 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  48.6% | 59,969/123,268 | 12.0/s | ETA: 87.7min | OK: 59,969 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  48.7% | 60,000/123,268 | 12.0/s | ETA: 87.6min | OK: 60,000 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  48.8% | 60,099/123,268 | 12.0/s | ETA: 87.4min | OK: 60,099 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  48.8% | 60,196/123,268 | 12.0/s | ETA: 87.2min | OK: 60,196 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  48.9% | 60,297/123,268 | 12.1/s | ETA: 87.0min | OK: 60,297 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  49.0% | 60,399/123,268 | 12.1/s | ETA: 86.8min | OK: 60,399 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  49.1% | 60,487/123,268 | 12.1/s | ETA: 86.7min | OK: 60,487 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  49.1% | 60,516/123,268 | 12.1/s | ETA: 86.7min | OK: 60,516 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  49.1% | 60,544/123,268 | 12.1/s | ETA: 86.7min | OK: 60,544 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  49.2% | 60,593/123,268 | 12.1/s | ETA: 86.7min | OK: 60,593 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  49.2% | 60,604/123,268 | 12.0/s | ETA: 86.7min | OK: 60,604 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  49.2% | 60,614/123,268 | 12.0/s | ETA: 86.8min | OK: 60,614 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  49.2% | 60,637/123,268 | 12.0/s | ETA: 86.9min | OK: 60,637 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  49.2% | 60,699/123,268 | 12.0/s | ETA: 86.8min | OK: 60,699 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  49.2% | 60,702/123,268 | 12.0/s | ETA: 86.9min | OK: 60,702 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  49.3% | 60,762/123,268 | 12.0/s | ETA: 86.8min | OK: 60,762 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  49.4% | 60,856/123,268 | 12.0/s | ETA: 86.6min | OK: 60,856 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  49.4% | 60,892/123,268 | 12.0/s | ETA: 86.6min | OK: 60,892 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  49.4% | 60,907/123,268 | 12.0/s | ETA: 86.6min | OK: 60,907 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  49.5% | 60,959/123,268 | 12.0/s | ETA: 86.6min | OK: 60,959 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  49.5% | 61,026/123,268 | 12.0/s | ETA: 86.5min | OK: 61,026 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  49.5% | 61,068/123,268 | 12.0/s | ETA: 86.5min | OK: 61,068 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  49.6% | 61,089/123,268 | 12.0/s | ETA: 86.5min | OK: 61,089 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  49.6% | 61,132/123,268 | 12.0/s | ETA: 86.5min | OK: 61,132 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  49.6% | 61,141/123,268 | 12.0/s | ETA: 86.6min | OK: 61,141 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  49.6% | 61,176/123,268 | 12.0/s | ETA: 86.6min | OK: 61,176 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  49.7% | 61,255/123,268 | 12.0/s | ETA: 86.4min | OK: 61,255 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  49.7% | 61,289/123,268 | 12.0/s | ETA: 86.4min | OK: 61,289 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  49.7% | 61,321/123,268 | 11.9/s | ETA: 86.4min | OK: 61,321 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  49.8% | 61,366/123,268 | 11.9/s | ETA: 86.4min | OK: 61,366 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  49.9% | 61,460/123,268 | 11.9/s | ETA: 86.2min | OK: 61,460 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  49.9% | 61,511/123,268 | 11.9/s | ETA: 86.2min | OK: 61,511 Failed: 0
[███████████████████░░░░░░░░░░░░░░░░░░░░░]  49.9% | 61,559/123,268 | 11.9/s | ETA: 86.1min | OK: 61,559 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.0% | 61,676/123,268 | 12.0/s | ETA: 85.9min | OK: 61,676 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.1% | 61,714/123,268 | 11.9/s | ETA: 85.9min | OK: 61,714 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.1% | 61,805/123,268 | 12.0/s | ETA: 85.7min | OK: 61,805 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.2% | 61,848/123,268 | 12.0/s | ETA: 85.7min | OK: 61,848 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.2% | 61,871/123,268 | 11.9/s | ETA: 85.7min | OK: 61,871 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.2% | 61,873/123,268 | 11.9/s | ETA: 85.9min | OK: 61,873 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.2% | 61,899/123,268 | 11.9/s | ETA: 85.9min | OK: 61,899 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.2% | 61,906/123,268 | 11.9/s | ETA: 85.9min | OK: 61,906 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.2% | 61,915/123,268 | 11.9/s | ETA: 86.0min | OK: 61,915 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.2% | 61,936/123,268 | 11.9/s | ETA: 86.0min | OK: 61,936 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.3% | 61,953/123,268 | 11.9/s | ETA: 86.1min | OK: 61,953 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.3% | 61,998/123,268 | 11.9/s | ETA: 86.1min | OK: 61,998 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.3% | 62,033/123,268 | 11.9/s | ETA: 86.0min | OK: 62,033 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.4% | 62,129/123,268 | 11.9/s | ETA: 85.9min | OK: 62,129 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.5% | 62,195/123,268 | 11.9/s | ETA: 85.8min | OK: 62,195 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.5% | 62,200/123,268 | 11.9/s | ETA: 85.9min | OK: 62,200 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.5% | 62,217/123,268 | 11.8/s | ETA: 85.9min | OK: 62,217 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.5% | 62,287/123,268 | 11.8/s | ETA: 85.8min | OK: 62,287 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.6% | 62,339/123,268 | 11.8/s | ETA: 85.7min | OK: 62,339 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.6% | 62,383/123,268 | 11.8/s | ETA: 85.7min | OK: 62,383 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.7% | 62,452/123,268 | 11.8/s | ETA: 85.6min | OK: 62,452 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.7% | 62,475/123,268 | 11.8/s | ETA: 85.6min | OK: 62,475 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.7% | 62,495/123,268 | 11.8/s | ETA: 85.6min | OK: 62,495 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.7% | 62,520/123,268 | 11.8/s | ETA: 85.6min | OK: 62,520 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.8% | 62,607/123,268 | 11.8/s | ETA: 85.5min | OK: 62,607 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.8% | 62,615/123,268 | 11.8/s | ETA: 85.6min | OK: 62,615 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.8% | 62,617/123,268 | 11.8/s | ETA: 85.7min | OK: 62,617 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.8% | 62,639/123,268 | 11.8/s | ETA: 85.7min | OK: 62,639 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.9% | 62,741/123,268 | 11.8/s | ETA: 85.5min | OK: 62,741 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.9% | 62,760/123,268 | 11.8/s | ETA: 85.6min | OK: 62,760 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  50.9% | 62,795/123,268 | 11.8/s | ETA: 85.6min | OK: 62,795 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  51.0% | 62,809/123,268 | 11.8/s | ETA: 85.6min | OK: 62,809 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  51.0% | 62,877/123,268 | 11.8/s | ETA: 85.5min | OK: 62,877 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  51.1% | 62,935/123,268 | 11.8/s | ETA: 85.4min | OK: 62,935 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  51.1% | 63,027/123,268 | 11.8/s | ETA: 85.3min | OK: 63,027 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  51.2% | 63,082/123,268 | 11.8/s | ETA: 85.2min | OK: 63,082 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  51.2% | 63,141/123,268 | 11.8/s | ETA: 85.1min | OK: 63,141 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  51.2% | 63,173/123,268 | 11.8/s | ETA: 85.1min | OK: 63,173 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  51.3% | 63,178/123,268 | 11.8/s | ETA: 85.2min | OK: 63,178 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  51.3% | 63,196/123,268 | 11.7/s | ETA: 85.2min | OK: 63,196 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  51.3% | 63,215/123,268 | 11.7/s | ETA: 85.3min | OK: 63,215 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  51.3% | 63,243/123,268 | 11.7/s | ETA: 85.3min | OK: 63,243 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  51.4% | 63,337/123,268 | 11.7/s | ETA: 85.1min | OK: 63,337 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  51.4% | 63,410/123,268 | 11.7/s | ETA: 85.0min | OK: 63,410 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  51.5% | 63,429/123,268 | 11.7/s | ETA: 85.0min | OK: 63,429 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  51.5% | 63,445/123,268 | 11.7/s | ETA: 85.0min | OK: 63,445 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  51.5% | 63,460/123,268 | 11.7/s | ETA: 85.1min | OK: 63,460 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  51.5% | 63,482/123,268 | 11.7/s | ETA: 85.1min | OK: 63,482 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  51.6% | 63,547/123,268 | 11.7/s | ETA: 85.0min | OK: 63,547 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  51.6% | 63,563/123,268 | 11.7/s | ETA: 85.1min | OK: 63,563 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  51.6% | 63,565/123,268 | 11.7/s | ETA: 85.2min | OK: 63,565 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  51.6% | 63,571/123,268 | 11.7/s | ETA: 85.3min | OK: 63,571 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  51.6% | 63,630/123,268 | 11.7/s | ETA: 85.2min | OK: 63,630 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  51.6% | 63,664/123,268 | 11.7/s | ETA: 85.3min | OK: 63,664 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  51.6% | 63,666/123,268 | 11.6/s | ETA: 85.3min | OK: 63,666 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  51.7% | 63,775/123,268 | 11.6/s | ETA: 85.1min | OK: 63,775 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  51.8% | 63,811/123,268 | 11.6/s | ETA: 85.1min | OK: 63,811 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  51.8% | 63,852/123,268 | 11.6/s | ETA: 85.1min | OK: 63,852 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  51.8% | 63,878/123,268 | 11.6/s | ETA: 85.1min | OK: 63,878 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  51.9% | 63,943/123,268 | 11.6/s | ETA: 85.0min | OK: 63,943 Failed: 0
[████████████████████░░░░░░░░░░░░░░░░░░░░]  51.9% | 63,944/123,268 | 11.6/s | ETA: 85.1min | OK: 63,944 Failed: 0
